file	W	H	mode	total_tiles_possible	valid_tiles	num_batches	t_decode_compute_ms	t_tile_compute_ms	t_decode_wait_ms	t_pre_ms	t_submit_ms	t_sync_wait_ms	t_total_ms	tile_per_s	img_per_s	avg_ms_per_tile_total	pre_ms_per_tile	note
test0.tif	2048	1536	fast_grid	54	54	1	735.800	16.140	752.051	266.968	68.706	230.436	7127.274	7.577	0.140306	131.986562	4.943849	warmup_sync_ms=5808.11
test10.tif	2048	1536	fast_grid	54	54	1	448.394	2.857	0.058	130.675	32.448	30.642	194.517	277.610	5.140930	3.602173	2.419901	
test11.tif	2048	1536	fast_grid	54	54	1	243.175	3.153	0.068	124.994	32.471	30.551	188.494	286.481	5.305197	3.490637	2.314710	
test12.tif	2048	1536	fast_grid	54	54	1	106.763	2.814	0.028	144.959	32.546	30.550	208.559	258.919	4.794805	3.862204	2.684419	
test13.tif	2048	1536	fast_grid	54	54	1	143.628	2.821	0.048	143.901	32.139	30.660	207.185	260.637	4.826606	3.836757	2.664838	
test14.tif	2048	1536	fast_grid	54	54	1	98.713	3.233	0.055	130.706	32.651	30.253	195.348	276.430	5.119076	3.617551	2.420473	
test15.tif	2048	1536	fast_grid	54	54	1	91.676	3.016	0.021	126.392	32.344	30.552	189.676	284.696	5.272142	3.512523	2.340585	
test16.tif	2048	1536	fast_grid	54	54	1	89.418	3.051	0.021	130.519	32.476	30.487	193.865	278.544	5.158223	3.590096	2.417020	
test17.tif	2048	1536	fast_grid	54	54	1	93.240	2.991	0.021	123.597	32.083	30.674	186.739	289.174	5.355077	3.458123	2.288837	
test18.tif	2048	1536	fast_grid	54	54	1	100.661	2.783	0.021	126.190	32.505	30.586	189.649	284.737	5.272910	3.512011	2.336846	
test19.tif	2048	1536	fast_grid	54	54	1	93.480	2.751	0.023	123.855	32.651	30.353	188.324	286.740	5.309996	3.487483	2.293605	
test1.tif	2048	1536	fast_grid	54	54	1	90.152	2.890	0.021	137.166	33.368	30.340	201.450	268.056	4.964009	3.730557	2.540119	
test20.tif	2048	1536	fast_grid	54	54	1	87.562	3.019	0.021	132.568	33.398	29.788	196.321	275.060	5.093702	3.635571	2.454963	
test21.tif	2048	1536	fast_grid	54	54	1	92.639	2.996	0.058	141.994	33.123	30.071	205.665	262.563	4.862271	3.808615	2.629511	
test22.tif	2048	1536	fast_grid	54	54	1	92.578	2.793	0.030	124.725	33.661	29.436	189.154	285.482	5.286707	3.502846	2.309714	
test23.tif	2048	1536	fast_grid	54	54	1	101.657	2.747	0.052	131.795	32.740	30.320	196.370	274.991	5.092430	3.636480	2.440646	
test24.tif	2048	1536	fast_grid	54	54	1	89.760	2.764	0.032	145.416	36.086	27.258	209.145	258.194	4.781370	3.873057	2.692880	
test25.tif	2048	1536	fast_grid	54	54	1	93.440	2.987	0.025	129.745	32.261	30.726	193.116	279.625	5.178235	3.576222	2.402686	
test26.tif	2048	1536	fast_grid	54	54	1	89.459	3.051	0.015	127.141	32.291	30.802	191.410	282.117	5.224389	3.544629	2.354467	
test27.tif	2048	1536	fast_grid	54	54	1	93.153	2.789	0.023	127.412	32.271	30.679	190.769	283.065	5.241937	3.532762	2.359485	
test28.tif	2048	1536	fast_grid	54	54	1	93.473	3.010	0.021	139.476	32.562	30.433	203.981	264.731	4.902417	3.777426	2.582887	
test29.tif	2048	1536	fast_grid	54	54	1	91.188	3.019	0.020	129.150	32.647	30.269	192.442	280.603	5.196360	3.563748	2.391671	
test2.tif	2048	1536	fast_grid	54	54	1	91.770	3.241	0.020	126.337	32.157	30.962	190.668	283.215	5.244724	3.530885	2.339575	
test30.tif	2048	1536	fast_grid	54	54	1	90.387	2.967	0.016	141.346	32.165	30.948	204.788	263.688	4.883105	3.792366	2.617524	
test31.tif	2048	1536	fast_grid	54	54	1	93.598	2.936	0.015	144.362	32.067	30.804	207.562	260.163	4.817834	3.843744	2.673361	
test32.tif	2048	1536	fast_grid	54	54	1	91.246	2.980	0.020	129.574	32.911	30.257	194.194	278.072	5.149484	3.596189	2.399527	
test33.tif	2048	1536	fast_grid	54	54	1	91.167	3.038	0.020	127.055	33.073	30.158	190.608	283.303	5.246360	3.529784	2.352877	
test34.tif	2048	1536	fast_grid	54	54	1	89.941	3.233	0.021	128.606	33.044	30.090	192.091	281.117	5.205878	3.557233	2.381586	
test35.tif	2048	1536	fast_grid	54	54	1	91.537	3.301	0.020	125.901	33.077	30.093	189.442	285.048	5.278668	3.508181	2.331496	
test36.tif	2048	1536	fast_grid	54	54	1	94.292	2.954	0.021	125.600	33.016	30.078	189.045	285.647	5.289752	3.500829	2.325927	
test37.tif	2048	1536	fast_grid	54	54	1	93.001	2.957	0.021	130.620	32.149	30.786	195.008	276.911	5.127987	3.611265	2.418891	
test38.tif	2048	1536	fast_grid	54	54	1	91.799	3.015	0.017	124.678	32.597	30.324	187.926	287.347	5.321232	3.480119	2.308854	
test39.tif	2048	1536	fast_grid	54	54	1	103.802	3.246	0.019	126.046	32.797	30.234	189.435	285.058	5.278858	3.508054	2.334193	
test3.tif	2048	1536	fast_grid	54	54	1	90.872	3.253	0.020	124.749	32.726	30.317	188.131	287.033	5.315433	3.483915	2.310161	
test40.tif	2048	1536	fast_grid	54	54	1	102.061	2.956	0.019	126.585	32.846	30.184	189.972	284.253	5.263936	3.517998	2.344172	
test41.tif	2048	1536	fast_grid	54	54	1	92.006	2.986	0.019	126.816	32.846	30.252	191.327	282.240	5.226667	3.543084	2.348442	
test42.tif	2048	1536	fast_grid	54	54	1	91.478	3.012	0.019	132.025	32.814	30.283	195.478	276.246	5.115675	3.619956	2.444903	
test43.tif	2048	1536	fast_grid	54	54	1	89.721	3.261	0.020	124.699	32.896	30.012	187.960	287.296	5.320289	3.480735	2.309241	
test44.tif	2048	1536	fast_grid	54	54	1	93.907	3.304	0.019	132.552	32.776	30.380	196.036	275.459	5.101095	3.630302	2.454658	
test45.tif	2048	1536	fast_grid	54	54	1	94.521	2.909	0.020	127.004	32.805	30.217	190.333	283.713	5.253936	3.524694	2.351926	
test46.tif	2048	1536	fast_grid	54	54	1	93.499	2.999	0.020	132.001	32.771	30.273	196.472	274.848	5.089779	3.638374	2.444456	
test47.tif	2048	1536	fast_grid	54	54	1	90.272	3.045	0.029	120.509	32.785	30.376	184.053	293.393	5.433210	3.408394	2.231649	
test48.tif	2048	1536	fast_grid	54	54	1	89.882	3.226	0.022	132.296	37.510	25.487	195.615	276.052	5.112072	3.622507	2.449932	
test49.tif	2048	1536	fast_grid	54	54	1	92.230	3.292	0.027	126.168	33.006	30.293	189.853	284.430	5.267230	3.515798	2.336452	
test4.tif	2048	1536	fast_grid	54	54	1	93.492	2.897	0.019	124.087	32.817	30.071	187.298	288.311	5.339093	3.468477	2.297901	
test50.tif	2048	1536	fast_grid	54	54	1	94.716	2.986	0.018	124.554	32.564	30.216	188.792	286.030	5.296848	3.496139	2.306556	
test51.tif	2048	1536	fast_grid	54	54	1	94.739	3.038	0.025	127.034	32.577	30.424	190.393	283.624	5.252290	3.525799	2.352485	
test52.tif	2048	1536	fast_grid	54	54	1	90.172	3.216	0.020	127.933	33.218	29.834	191.368	282.178	5.225528	3.543856	2.369126	
test53.tif	2048	1536	fast_grid	54	54	1	93.904	3.312	0.020	128.017	33.045	30.034	191.434	282.081	5.223728	3.545077	2.370681	
test54.tif	2048	1536	fast_grid	54	54	1	93.301	2.895	0.020	129.083	35.585	27.902	192.932	279.891	5.183163	3.572822	2.390423	
test55.tif	2048	1536	fast_grid	54	54	1	95.799	2.997	0.019	143.444	32.821	30.190	207.992	259.626	4.807881	3.851700	2.656366	
test56.tif	2048	1536	fast_grid	54	54	1	92.957	3.042	0.020	124.939	31.901	31.023	188.225	286.891	5.312800	3.485642	2.313678	
test57.tif	2048	1536	fast_grid	54	54	1	91.937	3.250	0.017	121.343	32.097	30.845	184.645	292.453	5.415805	3.419347	2.247099	
test58.tif	2048	1536	fast_grid	54	54	1	98.952	3.291	0.020	125.620	32.537	30.464	189.023	285.680	5.290371	3.500420	2.326290	
test59.tif	2048	1536	fast_grid	54	54	1	96.611	2.942	0.020	121.018	32.553	30.517	184.497	292.687	5.420135	3.416616	2.241076	
test5.tif	2048	1536	fast_grid	54	54	1	92.779	3.053	0.021	121.839	32.364	30.596	186.392	289.713	5.365048	3.451696	2.256277	
test60.tif	2048	1536	fast_grid	54	54	1	92.382	3.231	0.020	205.129	32.036	31.100	268.632	201.018	3.722563	4.974669	3.798684	
test61.tif	2048	1536	fast_grid	54	54	1	98.664	4.005	0.016	120.640	35.008	28.030	183.982	293.507	5.435315	3.407074	2.234081	
test62.tif	2048	1536	fast_grid	54	54	1	92.218	3.307	0.017	125.973	31.885	31.242	189.432	285.062	5.278929	3.508007	2.332828	
test63.tif	2048	1536	fast_grid	54	54	1	93.949	2.979	0.017	120.495	32.196	30.823	183.905	293.630	5.437598	3.405643	2.231389	
test64.tif	2048	1536	fast_grid	54	54	1	101.585	2.955	0.023	206.999	32.264	30.766	271.645	198.789	3.681281	5.030455	3.833317	
test65.tif	2048	1536	fast_grid	54	54	1	93.068	3.046	0.033	211.234	34.225	29.445	275.521	195.992	3.629482	5.102248	3.911738	
test66.tif	2048	1536	fast_grid	54	54	1	92.044	3.279	0.041	120.097	32.527	30.506	183.579	294.151	5.447247	3.399611	2.224020	
test67.tif	2048	1536	fast_grid	54	54	1	90.764	3.320	0.060	124.123	33.668	29.750	187.951	287.310	5.320547	3.480567	2.298578	
test68.tif	2048	1536	fast_grid	54	54	1	92.937	2.802	0.052	121.557	32.747	30.407	185.104	291.729	5.402382	3.427843	2.251047	
test69.tif	2048	1536	fast_grid	54	54	1	91.010	2.949	0.076	129.259	33.326	29.921	194.027	278.311	5.153909	3.593102	2.393680	
test6.tif	2048	1536	fast_grid	54	54	1	94.415	3.044	0.026	122.620	33.554	29.668	186.343	289.788	5.366442	3.450800	2.270743	
test70.tif	2048	1536	fast_grid	54	54	1	91.582	3.264	0.021	123.230	32.235	30.730	186.509	289.530	5.361673	3.453869	2.282033	
test71.tif	2048	1536	fast_grid	54	54	1	91.014	3.300	0.023	123.584	34.631	28.546	187.080	288.646	5.345293	3.464453	2.288593	
test72.tif	2048	1536	fast_grid	54	54	1	92.426	3.018	0.020	123.265	34.512	28.509	186.557	289.455	5.360279	3.454767	2.282690	
test73.tif	2048	1536	fast_grid	54	54	1	95.105	3.049	0.019	125.312	34.113	29.234	190.245	283.844	5.256370	3.523062	2.320600	
test74.tif	2048	1536	fast_grid	54	54	1	90.956	3.061	0.021	121.472	32.666	30.524	185.065	291.789	5.403509	3.427129	2.249482	
test75.tif	2048	1536	fast_grid	54	54	1	91.998	3.291	0.021	125.314	32.743	30.240	188.642	286.257	5.301049	3.493368	2.320627	
test76.tif	2048	1536	fast_grid	54	54	1	87.948	3.304	0.023	127.913	33.334	29.988	191.725	281.654	5.215808	3.550460	2.368765	
test77.tif	2048	1536	fast_grid	54	54	1	94.374	2.974	0.022	126.012	32.443	30.392	189.160	285.473	5.286543	3.502954	2.333548	
test78.tif	2048	1536	fast_grid	54	54	1	91.038	2.963	0.021	120.739	32.896	30.477	185.604	290.942	5.387806	3.437117	2.235916	
test79.tif	2048	1536	fast_grid	54	54	1	92.047	3.054	0.021	120.810	32.890	29.981	184.124	293.281	5.431130	3.409699	2.237229	
test7.tif	2048	1536	fast_grid	54	54	1	102.806	3.959	0.031	123.656	32.429	30.658	187.075	288.655	5.345454	3.464349	2.289927	
test80.tif	2048	1536	fast_grid	54	54	1	100.295	3.192	0.022	121.014	32.703	30.380	184.456	292.753	5.421348	3.415851	2.241009	
test81.tif	2048	1536	fast_grid	54	54	1	95.680	2.967	0.023	225.394	32.259	30.684	288.750	187.013	3.463201	5.347226	4.173971	
test82.tif	2048	1536	fast_grid	54	54	1	93.625	3.028	0.023	128.219	33.607	29.603	193.141	279.589	5.177565	3.576685	2.374432	
test83.tif	2048	1536	fast_grid	54	54	1	90.313	3.061	0.210	122.950	32.528	30.474	186.651	289.310	5.357588	3.456503	2.276855	
test84.tif	2048	1536	fast_grid	54	54	1	95.412	3.263	0.040	123.551	32.405	30.650	187.021	288.738	5.347003	3.463346	2.287990	
test85.tif	2048	1536	fast_grid	54	54	1	90.134	3.030	0.042	123.644	36.182	27.117	187.417	288.127	5.335682	3.470694	2.289699	
test86.tif	2048	1536	fast_grid	54	54	1	94.123	2.959	0.035	122.667	32.165	30.903	186.041	290.258	5.375151	3.445209	2.271609	
test87.tif	2048	1536	fast_grid	54	54	1	94.704	3.377	0.024	120.746	31.876	30.912	185.156	291.646	5.400861	3.428809	2.236043	
test88.tif	2048	1536	fast_grid	54	54	1	93.874	3.037	0.018	213.974	32.255	30.543	277.260	194.763	3.606726	5.134439	3.962482	
test89.tif	2048	1536	fast_grid	54	54	1	93.109	3.278	0.017	210.196	32.448	30.632	273.619	197.354	3.654712	5.067025	3.892510	
test8.tif	2048	1536	fast_grid	54	54	1	90.906	3.231	0.019	206.635	32.209	30.776	269.979	200.015	3.703990	4.999614	3.826583	
test90.tif	2048	1536	fast_grid	54	54	1	91.720	2.961	0.020	214.664	32.451	30.671	278.275	194.053	3.593569	5.153239	3.975268	
test91.tif	2048	1536	fast_grid	54	54	1	91.900	2.928	0.020	227.938	33.283	30.192	293.178	184.189	3.410901	5.429217	4.221066	
test92.tif	2048	1536	fast_grid	54	54	1	94.364	2.958	0.018	123.749	33.469	29.939	187.697	287.698	5.327746	3.475863	2.291647	
test93.tif	2048	1536	fast_grid	54	54	1	87.739	3.155	0.024	123.887	36.886	26.930	188.087	287.101	5.316681	3.483098	2.294201	
test94.tif	2048	1536	fast_grid	54	54	1	88.465	3.038	0.044	125.556	32.695	30.238	188.861	285.924	5.294893	3.497430	2.325120	
test95.tif	2048	1536	fast_grid	54	54	1	97.304	2.764	0.030	125.617	32.260	30.901	189.216	285.388	5.284957	3.504006	2.326238	
test96.tif	2048	1536	fast_grid	54	54	1	94.167	5.834	0.021	121.947	32.457	30.458	186.447	289.626	5.363450	3.452725	2.258281	
test97.tif	2048	1536	fast_grid	54	54	1	88.315	3.101	0.020	117.494	32.340	30.611	180.721	298.804	5.533405	3.346677	2.175810	
test98.tif	2048	1536	fast_grid	54	54	1	98.041	3.206	0.022	117.926	32.400	30.500	181.150	298.096	5.520295	3.354625	2.183821	
test99.tif	2048	1536	fast_grid	54	54	1	88.547	3.179	0.022	119.839	32.497	30.434	183.061	294.984	5.462663	3.390017	2.219236	
test9.tif	2048	1536	fast_grid	54	54	1	91.781	2.923	0.020	117.969	33.103	29.971	181.330	297.799	5.514793	3.357971	2.184611	
